id,name,bin1,bin4,bin11,bin13,bin19
04214,Apoptosis - fly,,,1,1,1
04215,Apoptosis - multiple species,,,1,,1
04216,Ferroptosis,1,2,1,,
04217,Necroptosis,2,3,2,,3
04260,Cardiac muscle contraction,1,,3,,
04361,Axon regeneration,,1,,,
04371,Apelin signaling pathway,,,,1,
04530,Tight junction,,,,1,
04612,Antigen processing and presentation,1,1,,,
04614,Renin-angiotensin system,,1,,,1
04621,NOD-like receptor signaling pathway,2,2,1,1,
04626,Plant-pathogen interaction,2,3,2,,
04657,IL-17 signaling pathway,1,1,,,
04659,Th17 cell differentiation,1,1,,,
04714,Thermogenesis,2,3,7,1,
04723,Retrograde endocannabinoid signaling,,1,1,,1
04724,Glutamatergic synapse,1,1,,,2
04727,GABAergic synapse,1,1,,,2
04820,Cytoskeleton in muscle cells,,1,1,1,1
04910,Insulin signaling pathway,,3,1,2,2
04914,Progesterone-mediated oocyte maturation,1,1,,,
04915,Estrogen signaling pathway,1,1,,,
04917,Prolactin signaling pathway,1,1,,,
04918,Thyroid hormone synthesis,,1,1,,1
04919,Thyroid hormone signaling pathway,,1,,,1
04920,Adipocytokine signaling pathway,1,1,2,,1
04921,Oxytocin signaling pathway,,,,1,
04922,Glucagon signaling pathway,,4,5,1,4
04923,Regulation of lipolysis in adipocytes,,1,1,,
04930,Type II diabetes mellitus,,2,1,,
04931,Insulin resistance,1,3,2,1,2
04932,Non-alcoholic fatty liver disease,1,,4,,1
04934,Cushing syndrome,,1,,,
04936,Alcoholic liver disease,,,2,,1
04940,Type I diabetes mellitus,1,1,,,
04964,Proximal tubule bicarbonate reclamation,,,2,,3
04973,Carbohydrate digestion and absorption,,1,,,
04975,Fat digestion and absorption,1,,1,1,1
04976,Bile secretion,,,,1,
04978,Mineral absorption,1,1,1,,1
04979,Cholesterol metabolism,,,,1,
04980,Cobalamin transport and metabolism,1,4,2,,4
05010,Alzheimer disease,2,1,4,,1
05012,Parkinson disease,2,2,5,2,1
05014,Amyotrophic lateral sclerosis,1,3,6,,2
05016,Huntington disease,1,3,6,1,2
05017,Spinocerebellar ataxia,,,1,3,1
05020,Prion disease,1,1,4,,1
05022,Pathways of neurodegeneration - multiple diseases,1,3,6,1,2
05110,Vibrio cholerae infection,,,,1,
05111,Biofilm formation - Vibrio cholerae,5,5,15,1,10
05120,Epithelial cell signaling in Helicobacter pylori infection,,1,2,1,
05130,Pathogenic Escherichia coli infection,1,1,1,,1
05131,Shigellosis,,1,1,1,1
05132,Salmonella infection,3,3,2,1,1
05133,Pertussis,1,2,1,,
05134,Legionellosis,3,3,3,1,2
05140,Leishmaniasis,,,,1,
05145,Toxoplasmosis,,,1,,1
05152,Tuberculosis,2,3,2,1,3
05160,Hepatitis C,,,1,,1
05161,Hepatitis B,,,1,1,1
05162,Measles,,,1,,1
05163,Human cytomegalovirus infection,,,1,,1
05164,Influenza A,,,1,,1
05165,Human papillomavirus infection,,1,1,1,
05166,Human T-cell leukemia virus 1 infection,,,,2,
05167,Kaposi sarcoma-associated herpesvirus infection,,,1,1,1
05168,Herpes simplex virus 1 infection,,,1,,1
05169,Epstein-Barr virus infection,,,1,,1
05170,Human immunodeficiency virus 1 infection,,,1,,1
05171,Coronavirus disease - COVID-19,,,,17,
05200,Pathways in cancer,1,2,3,,2
05203,Viral carcinogenesis,,1,1,2,
05204,Chemical carcinogenesis - DNA adducts,,,1,,1
05205,Proteoglycans in cancer,,1,1,2,1
05206,MicroRNAs in cancer,,,,,1
05207,Chemical carcinogenesis - receptor activation,1,1,1,,1
05208,Chemical carcinogenesis - reactive oxygen species,2,4,7,,1
05210,Colorectal cancer,,,1,,1
05211,Renal cell carcinoma,,1,,,
05215,Prostate cancer,1,1,,,
05222,Small cell lung cancer,,,1,,1
05225,Hepatocellular carcinoma,,,2,,1
05230,Central carbon metabolism in cancer,1,6,5,,4
05231,Choline metabolism in cancer,,1,,,
05340,Primary immunodeficiency,,1,1,,
05415,Diabetic cardiomyopathy,3,3,6,1,
05416,Viral myocarditis,,,1,,1
05417,Lipid and atherosclerosis,2,3,2,,1
05418,Fluid shear stress and atherosclerosis,2,3,3,1,2
